candidate_id,rank,score,reasoning
CAND_0018499,1,1.068495,"Aarav Trivedi is a Senior Machine Learning Engineer at Zomato with 7 years of experience, demonstrating hands-on expertise in Embeddings (expert), Weaviate (expert). They are active 2-3 months ago on the platform."
CAND_0081846,2,1.030611,"Arjun Khanna brings 7 years of experience, currently working as Lead AI Engineer at Razorpay, and is proficient in Embeddings (expert), Elasticsearch (expert), Python (expert). They are active 2-3 months ago, although we need to verify will require relocation to Pune/Noida during screening."
CAND_0077337,3,1.013648,"With 7 years of experience as Staff Machine Learning Engineer at Paytm, Aarav Agarwal demonstrates strong technical capability in Semantic Search (advanced), Pinecone (advanced), Python (expert). They are active this month, but notice period is 60 days is a key point to evaluate."
CAND_0064326,4,0.999945,"Currently working as Search Engineer at Sarvam AI, Nisha Pillai has 8 years of experience and is skilled in Semantic Search (advanced), Milvus (advanced), Python (expert). They are active this month, but notice period is 45 days is a key point to evaluate."
CAND_0002025,5,0.992699,"With 6 years of experience as Senior AI Engineer at Apple, Ira Dalal demonstrates strong technical capability in FAISS (expert), Python (expert). They are active this month on the platform."
CAND_0093912,6,0.974953,"With 5 years of experience as Senior Data Scientist at Razorpay, Advik Sethi demonstrates strong technical capability in Embeddings (expert), Milvus (expert). They are active 2-3 months ago on the platform."
CAND_0083307,7,0.965413,"With 8 years of experience as Search Engineer at CRED, Neha Patel demonstrates strong technical capability in Embeddings (expert), Pinecone (expert), Python (expert). They are active 2-3 months ago, but there is a concern regarding notice period is 120 days."
CAND_0086022,8,0.962188,"Currently working as Senior Applied Scientist at Sarvam AI, Dhruv Naidu has 5 years of experience and is skilled in Embeddings (expert), Elasticsearch (advanced). They are active 2-3 months ago, but there is a concern regarding will require relocation to Pune/Noida."
CAND_0041610,9,0.958988,"Currently working as Recommendation Systems Engineer at Zoho, Anil Subramanian has 7 years of experience and is skilled in Embeddings (advanced), Elasticsearch (expert). They are active 2-3 months ago, though we should note a potential concern: will require relocation to Pune/Noida."
CAND_0011162,10,0.950201,"Nisha Sharma is a Recommendation Systems Engineer at upGrad with 6 years of experience, demonstrating hands-on expertise in Embeddings (expert), FAISS (expert), Python (advanced). They are active 2-3 months ago, although we need to verify notice period is 90 days during screening."
CAND_0039754,11,0.944619,"Currently working as Senior Applied Scientist at Meta, Mira Banerjee has 16 years of experience and is skilled in Qdrant (expert), Python (expert). They are active 2-3 months ago, but will require relocation to Pune/Noida is a key point to evaluate."
CAND_0005649,12,0.943439,"Currently working as Senior Data Scientist at Sarvam AI, Riya Kapoor has 7 years of experience and is skilled in Semantic Search (expert), Weaviate (expert). They are active 2-3 months ago, although we need to verify notice period is 90 days during screening."
CAND_0037944,13,0.942752,"With 5 years of experience as Senior Data Scientist at Vedantu, Suresh Singh demonstrates strong technical capability in Embeddings (expert), OpenSearch (expert), Python (expert). They are active 2-3 months ago, though we should note a potential concern: has a lower response rate to recruiters."
CAND_0095528,14,0.941362,"Amit Dalal is a Senior Data Scientist at Netflix with 5 years of experience, demonstrating hands-on expertise in Semantic Search (expert), OpenSearch (advanced), Python (advanced). They are active 2-3 months ago, although we need to verify notice period is 45 days during screening."
CAND_0071974,15,0.935755,"Sai Verma is a Senior AI Engineer at Netflix with 8 years of experience, demonstrating hands-on expertise in Embeddings (expert), Weaviate (expert). They are active 2-3 months ago, but notice period is 45 days is a key point to evaluate."
CAND_0046064,16,0.932452,"Saanvi Naidu is a Senior NLP Engineer at Salesforce with 9 years of experience, demonstrating hands-on expertise in Semantic Search (advanced), Pinecone (expert), Python (expert). They are active 2-3 months ago and ready for interviews."
CAND_0099806,17,0.929677,"Currently working as AI Engineer at Mad Street Den, Pranav Subramanian has 5 years of experience and is skilled in Embeddings (expert), FAISS (expert). They are active 2-3 months ago, although we need to verify will require relocation to Pune/Noida during screening."
CAND_0099401,18,0.928473,"With 8 years of experience as NLP Engineer at Dream11, Kabir Sen demonstrates strong technical capability in Embeddings (expert), Qdrant (expert), Python (advanced). They are active this month, though we should note a potential concern: notice period is 90 days."
CAND_0088025,19,0.927012,"Amit Arora is a Staff Machine Learning Engineer at Yellowai with 9 years of experience, demonstrating hands-on expertise in Pinecone (advanced), Python (expert). They are active 2-3 months ago, though we should note a potential concern: notice period is 90 days."
CAND_0000031,20,0.926873,"Ela Singh brings 6 years of experience, currently working as Recommendation Systems Engineer at Swiggy, and is proficient in Embeddings (expert), FAISS (advanced). They are active this month, but there is a concern regarding notice period is 60 days."
CAND_0064904,21,0.92658,"With 5 years of experience as AI Engineer at LinkedIn, Karan Trivedi demonstrates strong technical capability in Embeddings (expert), Elasticsearch (expert), Python (expert). They are inactive for 3 months, but notice period is 90 days is a key point to evaluate."
CAND_0011687,22,0.926142,"Currently working as Senior NLP Engineer at Niramai, Shreya Tiwari has 8 years of experience and is skilled in Embeddings (expert), OpenSearch (expert). They are active 2-3 months ago and ready for interviews."
CAND_0006418,23,0.92205,"Rahul Mukherjee is a Machine Learning Engineer at Verloopio with 6 years of experience, demonstrating hands-on expertise in Semantic Search (expert), Weaviate (expert). They are active 2-3 months ago, but there is a concern regarding notice period is 60 days."
CAND_0070398,24,0.91927,"Riya Saxena is a Machine Learning Engineer at Genpact AI with 7 years of experience, demonstrating hands-on expertise in Embeddings (expert), FAISS (expert), Python (expert). They are active 2-3 months ago, although we need to verify notice period is 120 days during screening."
CAND_0096142,25,0.918821,"With 5 years of experience as Applied ML Engineer at upGrad, Pranav Sethi demonstrates strong technical capability in Weaviate (advanced), Python (expert). They are active this month, though we should note a potential concern: notice period is 120 days."
CAND_0052682,26,0.917253,"Ira Mukherjee is a NLP Engineer at Aganitha with 7 years of experience, demonstrating hands-on expertise in Semantic Search (expert), FAISS (expert), Python (expert). They are currently active 2-3 months ago and highly engaged."
CAND_0042029,27,0.899163,"Currently working as Senior Data Scientist at Flipkart, Dhruv Joshi has 6 years of experience and is skilled in Embeddings (expert), Elasticsearch (advanced). They are active 2-3 months ago, but notice period is 45 days is a key point to evaluate."
CAND_0045250,28,0.892324,"Priya Pandey is a Applied ML Engineer at Rephraseai with 7 years of experience, demonstrating hands-on expertise in Embeddings (expert), Milvus (advanced). They are currently active 2-3 months ago and highly engaged."
CAND_0078042,29,0.888817,"With 5 years of experience as Applied ML Engineer at PolicyBazaar, Neha Shah demonstrates strong technical capability in Semantic Search (expert), OpenSearch (expert). They are active 2-3 months ago and ready for interviews."
CAND_0046525,30,0.886975,"With 6 years of experience as Senior Machine Learning Engineer at Genpact AI, Tanvi Mukherjee demonstrates strong technical capability in Elasticsearch (advanced). They are active this month, though we should note a potential concern: notice period is 60 days."
CAND_0042506,31,0.885809,"With 4 years of experience as Search Engineer at Verloopio, Zara Pandey demonstrates strong technical capability in Semantic Search (advanced), Milvus (expert). They are active this month, but there is a concern regarding has a lower response rate to recruiters."
CAND_0006567,32,0.881385,"Currently working as Senior AI Engineer at Meta, Aditya Subramanian has 8 years of experience and is skilled in Python (expert). They are active 2-3 months ago, but notice period is 60 days is a key point to evaluate."
CAND_0070202,33,0.880054,"Currently working as Machine Learning Engineer at BYJU'S, Ayaan Mishra has 5 years of experience and is skilled in Embeddings (expert), Qdrant (expert). They are active this month, but there is a concern regarding notice period is 90 days."
CAND_0079387,34,0.878808,"Sneha Arora brings 7 years of experience, currently working as AI Engineer at Microsoft, and is proficient in OpenSearch (expert), Python (expert). They are active 2-3 months ago and ready for interviews."
CAND_0036184,35,0.878091,"With 6 years of experience as Recommendation Systems Engineer at CRED, Riya Chopra demonstrates strong technical capability in Semantic Search (expert), FAISS (expert). They are active this month and ready for interviews."
CAND_0076163,36,0.869668,"Nikhil Mittal brings 7 years of experience, currently working as NLP Engineer at Ola, and is proficient in Semantic Search (expert), Weaviate (advanced), Python (advanced). They are active 2-3 months ago, but there is a concern regarding notice period is 60 days."
CAND_0027691,37,0.867596,"Currently working as NLP Engineer at Haptik, Ayaan Goyal has 6 years of experience and is skilled in Embeddings (advanced), Weaviate (expert), Python (advanced). They are currently active 2-3 months ago and highly engaged."
CAND_0049538,38,0.86554,"Currently working as Applied ML Engineer at Saarthiai, Sanjay Bose has 6 years of experience and is skilled in Embeddings (advanced), OpenSearch (expert). They are active this month and ready for interviews."
CAND_0065195,39,0.862959,"Kiara Mukherjee is a Search Engineer at CRED with 5 years of experience, demonstrating hands-on expertise in Elasticsearch (expert). They are active this month, but notice period is 45 days is a key point to evaluate."
CAND_0036437,40,0.861713,"With 5 years of experience as Search Engineer at Rephraseai, Arjun Joshi demonstrates strong technical capability in OpenSearch (expert). They are active 2-3 months ago, but there is a concern regarding will require relocation to Pune/Noida."
CAND_0066376,41,0.86068,"Amit Goyal brings 6 years of experience, currently working as Applied ML Engineer at Dream11, and is proficient in Semantic Search (expert), FAISS (expert). They are active 2-3 months ago, but notice period is 90 days is a key point to evaluate."
CAND_0030468,42,0.859503,"Currently working as Senior Applied Scientist at Swiggy, Pooja Bose has 5 years of experience and is skilled in OpenSearch (expert). They are active 2-3 months ago, but notice period is 45 days is a key point to evaluate."
CAND_0098846,43,0.859247,"Currently working as AI Engineer at upGrad, Shreya Saxena has 8 years of experience and is skilled in Qdrant (expert). They are active 2-3 months ago, but notice period is 45 days is a key point to evaluate."
CAND_0060054,44,0.855485,"With 6 years of experience as AI Engineer at Mad Street Den, Aisha Kapoor demonstrates strong technical capability in Semantic Search (expert), Weaviate (advanced). They are inactive for 3 months, but will require relocation to Pune/Noida is a key point to evaluate."
CAND_0044855,45,0.855074,"Kavya Joshi is a Senior Data Scientist at Flipkart with 7 years of experience, demonstrating hands-on expertise in Embeddings (expert), OpenSearch (expert). They are active 2-3 months ago, although we need to verify notice period is 60 days during screening."
CAND_0068351,46,0.853037,"Aadhya Iyer is a Lead AI Engineer at Sarvam AI with 6 years of experience, demonstrating hands-on expertise in Qdrant (expert), Python (expert). They are active 2-3 months ago and ready for interviews."
CAND_0052328,47,0.846573,"Currently working as Recommendation Systems Engineer at Amazon, Vikram Banerjee has 6 years of experience and is skilled in OpenSearch (expert), Python (advanced). They are active 2-3 months ago and active."
CAND_0010257,48,0.846217,"With 6 years of experience as Senior Data Scientist at Google, Ira Shetty demonstrates strong technical capability in Milvus (expert), Python (expert). They are active 2-3 months ago, but there is a concern regarding notice period is 120 days."
CAND_0039838,49,0.839874,"With 5 years of experience as Recommendation Systems Engineer at Amazon, Mira Trivedi demonstrates strong technical capability in Embeddings (advanced), Milvus (expert). They are active 2-3 months ago, but there is a concern regarding notice period is 90 days."
CAND_0054394,50,0.837836,"With 4 years of experience as Recommendation Systems Engineer at PharmEasy, Ela Iyengar demonstrates strong technical capability in Embeddings (expert), Pinecone (advanced). They are active 2-3 months ago and ready for interviews."
CAND_0068811,51,0.83746,"Krishna Mittal brings 8 years of experience, currently working as Applied ML Engineer at Freshworks, and is proficient in Embeddings (advanced), Qdrant (expert). They are active this month, but has a lower response rate to recruiters is a key point to evaluate."
CAND_0037566,52,0.83695,"Ritu Nair brings 7 years of experience, currently working as Machine Learning Engineer at LinkedIn, and is proficient in Pinecone (expert). They are active 2-3 months ago, although we need to verify will require relocation to Pune/Noida during screening."
CAND_0030031,53,0.836682,"Anil Joshi brings 6 years of experience, currently working as AI Engineer at Microsoft, and is proficient in Milvus (advanced), Python (expert). They are active this month and ready for interviews."
CAND_0084819,54,0.834988,"Currently working as Search Engineer at Dream11, Krishna Shah has 4 years of experience and is skilled in Semantic Search (advanced), OpenSearch (expert). They are active 2-3 months ago, but notice period is 120 days is a key point to evaluate."
CAND_0014440,55,0.834556,"Ananya Singh brings 6 years of experience, currently working as Recommendation Systems Engineer at CRED, and is proficient in Elasticsearch (advanced). They are active 2-3 months ago, though we should note a potential concern: notice period is 60 days."
CAND_0025640,56,0.834222,"With 6 years of experience as AI Research Engineer at HCL, Anjali Kapoor demonstrates strong technical capability in Semantic Search (advanced), FAISS (advanced). They are active 2-3 months ago and ready for interviews."
CAND_0081053,57,0.833979,"Currently working as NLP Engineer at Glance, Om Chopra has 5 years of experience and is skilled in Semantic Search (expert), Qdrant (advanced). They are active 2-3 months ago, but there is a concern regarding notice period is 90 days."
CAND_0093193,58,0.833382,"Aarohi Bose brings 8 years of experience, currently working as Senior Machine Learning Engineer at Niramai, and is proficient in Qdrant (advanced). They are active 2-3 months ago, although we need to verify notice period is 45 days during screening."
CAND_0066999,59,0.831237,"Riya Dalal brings 6 years of experience, currently working as Recommendation Systems Engineer at Microsoft, and is proficient in Embeddings (advanced), OpenSearch (expert). They are active 2-3 months ago, although we need to verify will require relocation to Pune/Noida during screening."
CAND_0098454,60,0.830755,"Jay Iyengar is a AI Specialist at Meesho with 7 years of experience, demonstrating hands-on expertise in Embeddings (intermediate), OpenSearch (advanced). They are active this month, but there is a concern regarding notice period is 60 days."
CAND_0053695,61,0.829578,"With 6 years of experience as Recommendation Systems Engineer at Meesho, Sanjay Sharma demonstrates strong technical capability in Embeddings (expert), Pinecone (expert). They are active 2-3 months ago and active."
CAND_0050876,62,0.829345,"Vivaan Shah brings 6 years of experience, currently working as Applied ML Engineer at Freshworks, and is proficient in Qdrant (advanced), Python (expert). They are active this month, but there is a concern regarding notice period is 90 days."
CAND_0043860,63,0.828296,"Pranav Sharma brings 6 years of experience, currently working as Junior ML Engineer at Aganitha, and is proficient in Semantic Search (advanced), Qdrant (intermediate). They are active this month, but will require relocation to Pune/Noida is a key point to evaluate."
CAND_0008425,64,0.828083,"Myra Krishnan brings 8 years of experience, currently working as Senior NLP Engineer at Ola, and is proficient in Semantic Search (advanced), Qdrant (expert), Python (expert). They are active 2-3 months ago, although we need to verify notice period is 90 days during screening."
CAND_0017960,65,0.82808,"Pari Shah is a Recommendation Systems Engineer at Nykaa with 8 years of experience, demonstrating hands-on expertise in Qdrant (expert), Python (advanced). They are active 2-3 months ago, but there is a concern regarding notice period is 60 days."
CAND_0053591,66,0.827654,"Anjali Bhatia is a AI Engineer at Ola with 5 years of experience, demonstrating hands-on expertise in Embeddings (advanced), Milvus (advanced). They are active 2-3 months ago, although we need to verify notice period is 60 days during screening."
CAND_0030348,67,0.825626,"Om Mishra brings 4 years of experience, currently working as Machine Learning Engineer at BYJU'S, and is proficient in Embeddings (advanced), Elasticsearch (advanced), Python (expert). They are active 2-3 months ago, but notice period is 45 days is a key point to evaluate."
CAND_0022870,68,0.825067,"Krishna Menon is a AI Specialist at HCL with 7 years of experience, demonstrating hands-on expertise in Semantic Search (advanced), Elasticsearch (advanced), Python (intermediate). They are active 2-3 months ago, but there is a concern regarding notice period is 60 days."
CAND_0058688,69,0.821429,"Anjali Kapoor is a AI Engineer at Vedantu with 7 years of experience, demonstrating hands-on expertise in Embeddings (expert), Milvus (expert). They are active 2-3 months ago, but will require relocation to Pune/Noida is a key point to evaluate."
CAND_0057701,70,0.819252,"Sai Kapoor brings 4 years of experience, currently working as Recommendation Systems Engineer at Verloopio, and is proficient in OpenSearch (expert), Python (expert). They are active 2-3 months ago, but notice period is 120 days is a key point to evaluate."
CAND_0069905,71,0.817684,"With 7 years of experience as Applied ML Engineer at Sarvam AI, Nisha Bansal demonstrates strong technical capability in Weaviate (expert), Python (expert). They are active 2-3 months ago, but notice period is 90 days is a key point to evaluate."
CAND_0018549,72,0.816354,"Currently working as Recommendation Systems Engineer at Uber, Mira Verma has 7 years of experience and is skilled in Weaviate (expert). They are active 2-3 months ago, but there is a concern regarding notice period is 60 days."
CAND_0074225,73,0.814361,"With 4 years of experience as Machine Learning Engineer at Unacademy, Kabir Agarwal demonstrates strong technical capability in Semantic Search (advanced), Elasticsearch (expert), Python (expert). They are active this month, but notice period is 120 days is a key point to evaluate."
CAND_0075574,74,0.81351,"Karan Ghosh is a Machine Learning Engineer at Haptik with 6 years of experience, demonstrating hands-on expertise in Weaviate (expert). They are active 2-3 months ago, but notice period is 60 days is a key point to evaluate."
CAND_0067866,75,0.812469,"Kiara Sethi is a Senior Software Engineer (ML) at Tech Mahindra with 6 years of experience, demonstrating hands-on expertise in Embeddings (advanced), Elasticsearch (advanced). They are active this month, but there is a concern regarding notice period is 45 days."
CAND_0018722,76,0.809092,"Pranav Trivedi brings 7 years of experience, currently working as Recommendation Systems Engineer at Saarthiai, and is proficient in Weaviate (expert), Python (expert). They are active 2-3 months ago, although we need to verify notice period is 90 days during screening."
CAND_0028793,77,0.803207,"With 7 years of experience as Search Engineer at Google, Myra Dutta demonstrates strong technical capability in Embeddings (expert). They are active 2-3 months ago, though we should note a potential concern: notice period is 120 days."
CAND_0094759,78,0.802338,"With 9 years of experience as Lead AI Engineer at Meta, Aditya Pillai demonstrates strong technical capability in Semantic Search (expert), Qdrant (advanced). They are inactive for 5 months, though we should note a potential concern: will require relocation to Pune/Noida."
CAND_0051004,79,0.801834,"Vivaan Arora is a Senior Data Scientist at CRED with 5 years of experience, demonstrating hands-on expertise in Embeddings (advanced), Qdrant (expert). They are active 2-3 months ago, but will require relocation to Pune/Noida is a key point to evaluate."
CAND_0032515,80,0.800691,"Anjali Sen is a Machine Learning Engineer at PharmEasy with 5 years of experience, demonstrating hands-on expertise in Semantic Search (expert), Milvus (advanced). They are active 2-3 months ago, although we need to verify notice period is 45 days during screening."
CAND_0075249,81,0.800099,"Currently working as Applied ML Engineer at Zomato, Ishaan Arora has 6 years of experience and is skilled in Milvus (expert). They are active 2-3 months ago, but notice period is 45 days is a key point to evaluate."
CAND_0080766,82,0.795559,"With 9 years of experience as Staff Machine Learning Engineer at Salesforce, Kiara Mittal demonstrates strong technical capability in Elasticsearch (advanced), Python (expert). They are active 2-3 months ago, but there is a concern regarding will require relocation to Pune/Noida."
CAND_0071115,83,0.794641,"With 16 years of experience as Recommendation Systems Engineer at Meta, Tanya Shah demonstrates strong technical capability in Embeddings (expert), Weaviate (expert), Python (expert). They are active 2-3 months ago, though we should note a potential concern: notice period is 90 days."
CAND_0092278,84,0.793637,"Ananya Arora brings 7 years of experience, currently working as Senior NLP Engineer at Microsoft, and is proficient in Semantic Search (expert), Elasticsearch (expert). They are inactive for 7 months, although we need to verify notice period is 90 days during screening."
CAND_0030953,85,0.792743,"Dhruv Hegde is a Search Engineer at Nykaa with 8 years of experience, demonstrating hands-on expertise in Qdrant (expert), Python (advanced). They are active 2-3 months ago, but there is a concern regarding notice period is 45 days."
CAND_0077285,86,0.792426,"With 6 years of experience as Recommendation Systems Engineer at Nykaa, Priya Chowdary demonstrates strong technical capability in Embeddings (expert), Pinecone (advanced). They are active 2-3 months ago, but there is a concern regarding notice period is 60 days."
CAND_0065786,87,0.791875,"Currently working as AI Specialist at Swiggy, Advaith Pandey has 5 years of experience and is skilled in Semantic Search (advanced), Pinecone (advanced). They are active this month, but there is a concern regarding notice period is 45 days."
CAND_0042100,88,0.791133,"Siya Trivedi brings 7 years of experience, currently working as Machine Learning Engineer at Freshworks, and is proficient in Semantic Search (advanced), Elasticsearch (expert). They are active 2-3 months ago, but notice period is 90 days is a key point to evaluate."
CAND_0013536,89,0.789061,"Currently working as Applied ML Engineer at Haptik, Nisha Sen has 14 years of experience and is skilled in Embeddings (expert), Pinecone (expert). They are active 2-3 months ago, though we should note a potential concern: notice period is 90 days."
CAND_0087364,90,0.788919,"Pari Rao brings 5 years of experience, currently working as Recommendation Systems Engineer at Glance, and is proficient in Qdrant (advanced). They are active 2-3 months ago, although we need to verify has a lower response rate to recruiters during screening."
CAND_0087630,91,0.787802,"Currently working as AI Engineer at Vedantu, Aisha Rao has 7 years of experience and is skilled in Embeddings (advanced), Elasticsearch (advanced). They are inactive for 3 months, though we should note a potential concern: will require relocation to Pune/Noida."
CAND_0041568,92,0.786626,"Sneha Singh is a Search Engineer at Haptik with 5 years of experience, demonstrating hands-on expertise in Semantic Search (expert), Weaviate (expert). They are active 2-3 months ago, though we should note a potential concern: notice period is 90 days."
CAND_0033861,93,0.785653,"Kabir Kapoor is a Senior NLP Engineer at Mad Street Den with 8 years of experience, demonstrating hands-on expertise in Weaviate (expert). They are inactive for 4 months, though we should note a potential concern: has a lower response rate to recruiters."
CAND_0060072,94,0.785609,"Anil Mishra is a Staff Machine Learning Engineer at Amazon with 6 years of experience, demonstrating hands-on expertise in Embeddings (expert), Milvus (advanced). They are inactive for 4 months, but notice period is 90 days is a key point to evaluate."
CAND_0015578,95,0.785195,"Ved Singh is a AI Engineer at Zoho with 5 years of experience, demonstrating hands-on expertise in Embeddings (expert), Pinecone (expert). They are active 2-3 months ago, although we need to verify notice period is 90 days during screening."
CAND_0064270,96,0.784923,"With 4 years of experience as Applied ML Engineer at Verloopio, Anil Rao demonstrates strong technical capability in Embeddings (expert), OpenSearch (advanced). They are active 2-3 months ago, although we need to verify notice period is 45 days during screening."
CAND_0062247,97,0.781221,"With 7 years of experience as AI Engineer at Google, Saanvi Trivedi demonstrates strong technical capability in Pinecone (expert). They are active 2-3 months ago, though we should note a potential concern: will require relocation to Pune/Noida."
CAND_0010770,98,0.780991,"Ved Mittal brings 15 years of experience, currently working as Recommendation Systems Engineer at Aganitha, and is proficient in Qdrant (expert). They are active 2-3 months ago, but will require relocation to Pune/Noida is a key point to evaluate."
CAND_0065514,99,0.779105,"Krishna Chopra brings 7 years of experience, currently working as ML Engineer at Genpact AI, and is proficient in Semantic Search (advanced), Pinecone (advanced). They are active 2-3 months ago, but there is a concern regarding notice period is 90 days."
CAND_0007412,100,0.778332,"Pranav Shah brings 7 years of experience, currently working as Applied ML Engineer at Zoho, and is proficient in Pinecone (expert). They are active 2-3 months ago, although we need to verify notice period is 120 days during screening."
